質問	模範回答	カテゴリ
What is required to become a private pilot?	Must be at least 17 years old / Read, write, and speak English / Pass a written knowledge exam / Have adequate Ground and Flight training endorsements / Hold at least a third class medical	O. 航空法規
What are your privileges and limitations?	Privileges: Can demonstrate aircraft to buyer (salesperson/broker with 200hrs) / Can tow glider as PIC / Can act as PIC incidental to business (no passengers for compensation). Limitations: Cannot pay less than pro-rated share of expenses / Cannot fly for hire or compensation	O. 航空法規
How do you remain current as a Private Pilot?	Complete a Flight Review every 2 years. To carry passengers: within preceding 90 days, complete 3 takeoffs and landings in aircraft of same category, class, and type. Night: must be full stop, between 1hr after sunset and 1hr before sunrise. FAR 61.56 and 61.57	O. 航空法規
What documents are required aboard an aircraft?	Airworthiness Certification / Registration / Radio Certification (International Only) / Owner's Manual / Weight and Balance. FAR 91.203 and 91.9	O. 航空法規
Does the registration ever expire?	Yes, every 3 years the owner must reregister	O. 航空法規
What documents must the PIC always have with them?	Medical Certificate / Student/Private Pilot Certificate / Photo ID	O. 航空法規
What inspections are required for your aircraft?	AVIATE: A-Airworthiness Directives / V-VOR Check (every 30 days, IFR only) / I-Inspections: 100hr (for hire) and Annual (all aircraft) / A-Altimeter/Pitot Static (every 24 calendar months, IFR only) / T-Transponder (every 24 calendar months) / E-ELT (every 12 calendar months). FAR 91.409	O. 航空法規
Difference between 100 hour inspection and Annual inspection?	All aircraft must have Annual. Aircraft for hire must also have 100hr. Annual is more in-depth and requires more certified mechanic. Annual CAN replace 100hr, but 100hr CANNOT replace Annual.	O. 航空法規
What is an MEL?	Minimum Equipment List. Equipment that is allowed to be broken but the flight can still proceed.	O. 航空法規
What is a special flight permit?	Gives temporary airworthiness to aircraft without current airworthiness. Usually one day to a certain airport. Issued by FSDO (Flight Standards District Office), normally when going to see a mechanic.	O. 航空法規
Explain the three types of medicals	Third Class: Least extensive, every pilot must have at least this. Under 40: 60 months / Over 40: 24 calendar months. Second Class: Required for Commercial Pilots. First Class: Most extensive, required for ATPs.	N. 飛行生理学
What is hypoxia?	Not getting enough oxygen to the brain	N. 飛行生理学
What are the 4 types of hypoxia?	1. Hypoxic Hypoxia: not enough oxygen, high altitudes over 12,500ft (most common) / 2. Hypemic Hypoxia: enough oxygen but not enough good blood to carry it (anemia or CO poisoning) / 3. Stagnant Hypoxia: heart pump not working / 4. Histotoxic Hypoxia: oxygen available but cells cannot absorb it (being drunk)	N. 飛行生理学
Symptoms of hypoxia	Headache, dizziness, skin turning blue, euphoria	N. 飛行生理学
Explain hyperventilation	Overbreathing / breathing too rapidly. Breathing out CO2 too quickly. Treatment: breathe into a bag or calm yourself. Symptoms: headache, dizziness, skin turning blue, euphoria	N. 飛行生理学
Name and explain the 8 types of spatial disorientation	State of confusion, losing orientation to the horizon. 1. The Leans: illusion of turning opposite direction / 2. Coriolis: making quick head movement / 3. Graveyard Spin: recovering from spin with illusion of entering spin other direction / 4. Graveyard Spiral: turning illusion / 5. Inversion Illusion: climb to level flight / 6. Elevator Illusion: updraft illusion / 7. False Horizon: from city lights or clouds / 8. AutoKinesis: lights appear to move at night	N. 飛行生理学
What is standard temperature and pressure?	15 degrees Celsius / 29.92 inches of mercury	L. 気象理論
What are the 3 main layers of the atmosphere?	Troposphere / Tropopause / Stratosphere	L. 気象理論
The cause of all weather is a result of a:	Heat exchange - causes atmospheric circulation	L. 気象理論
Wind is the result of:	Changes or differences in pressure	L. 気象理論
Name and explain the 4 main types of fog	1. Radiation Fog: clear calm night, no wind, land area, stays stationary / 2. Advection Fog: warm moist air over cool surface, requires light breeze, sea fogs always advection / 3. Upslope Fog: light wind pushes moist air up hillside, covers large area / 4. Steam Fog: cold air moves over warm water, looks like wisps of smoke	L. 気象理論
Difference between stable and unstable air	Stable: calm, stratiform clouds, continuous precipitation, smooth air, poor to fair visibility. Unstable: turbulent, cumulus clouds, showery precipitation, good visibility, strong surface winds	L. 気象理論
What is the difference between an air mass and a front?	Air mass: large body of air with similar temperature and moisture properties. Front: transition zone between two air masses of different density, can be horizontal and vertical.	L. 気象理論
Name the 4 main types of fronts	Warm Front: leading edge of warm air replacing cold air / Cold Front: leading edge of cold air replacing warm air / Stationary Front: front that is not moving / Occluded Front: cold front catches up to a warm front	L. 気象理論
What causes turbulence?	Convective currents / Obstructions to wind flow / Wind shear	L. 気象理論
Name and explain the 3 types of icing	Clear: hard and glossy after drops freeze over airfoil / Rime: brittle and frostlike, small drops freezing rapidly / Mixed: hard and rough, drops vary in size or snow mixed with rain	L. 気象理論
What 3 ingredients must be present for a thunderstorm to develop?	Sufficient water vapor / Unstable lapse rate / Uplifting action to start the process in motion	L. 気象理論
What are the 3 stages of a thunderstorm?	Cumulus: initial updrafts / Mature: beginning of falling precipitation (most dangerous) / Dissipating: downdrafts as thunderstorm begins dissipating	L. 気象理論
What are isobars?	Lines on a weather chart of equal pressure	L. 気象理論
How long are TAFs valid for?	24 hour period	M. 気象情報
When are TAFs issued?	4 times daily	M. 気象情報
When are PIREPs issued?	Issued by the pilot for turbulence, visibility, icing	M. 気象情報
When are METARs issued?	55 minutes past the hour, usually only good for an hour	M. 気象情報
What are prognostic charts?	Issued 4 times daily, provides 12hr and 24hr forecast up to 24,000ft. Displays likely weather forecast for future time including temperature, wind, precipitation and fronts.	M. 気象情報
What is a surface analysis chart?	Depicts weather conditions from a few hours earlier. Developed every 3 hours. Shows atmospheric pressure, high/low pressure systems, frontal movements.	M. 気象情報
What is a weather depiction chart?	Computer generated chart based on METAR reports giving broad overview of flying conditions. Updated every 3 hours, valid only at time issued.	M. 気象情報
What is the difference between an AIRMET, a SIGMET, and a CONVECTIVE SIGMET?	SIGMET: severe/extreme conditions for ALL AIRCRAFT (icing, turbulence, dust storms, volcanic ash) / Convective SIGMET: issued for sufficiently strong, widespread, or embedded thunderstorms / AIRMET: less severe conditions hazardous to smaller aircraft	M. 気象情報
What are the 3 types of AIRMETs?	Sierra: IFR conditions or mountain obscurations / Tango: turbulence and surface winds greater than 30 knots / Zulu: icing conditions	M. 気象情報
What is a center weather advisory?	Issued by control centers, concerns both SIGMET and AIRMET conditions, relates to specific air route traffic control center areas	M. 気象情報
Define the term Ceiling	The lowest broken or overcast layer of clouds	M. 気象情報
Which is worst, SIGMET or AIRMET?	SIGMET - extreme conditions that relate to all aircraft	M. 気象情報
What 4 forces are always acting on an airplane?	Lift / Weight / Drag / Thrust	B. 空気力学
What is angle of attack?	The angle between the chord line and relative wind	B. 空気力学
What is relative wind?	The direction of airflow with respect to an airfoil. Parallel and opposite the path of the airfoil's movement.	B. 空気力学
What is Bernoulli's principle?	When a fluid's velocity increases, the pressure decreases. Produces lift as more pressure with slower moving air under the airfoil.	B. 空気力学
What is a stall?	Exceed critical angle of attack. Abrupt decrease in lift because there is no more airflow over the wings.	B. 空気力学
What factors affect stall speed?	Weight and center of gravity	B. 空気力学
Characteristics of forward and aft CG	Aft CG: less stable, higher cruise speed, lower stall speed. Forward CG: more stable, slower cruise speed, higher stall speed.	D. 重量と重心
What is P-factor?	Prop turns clockwise viewed from pilot's seat. Descending blade moves faster than ascending blade, making aircraft yaw left.	B. 空気力学
What are the 2 types of drag?	Parasite drag: all things that slow the aircraft (form, skin, interference drag) / Induced drag: byproduct of lift	B. 空気力学
What is load factor?	The load the wings are supporting divided by the total weight of the airplane. Ratio of lift generated by wings / total weight. Usually expressed in G's.	B. 空気力学
What effect does an increase in load factor have on stall speed?	A heavily loaded airplane has a higher stall speed. Must use higher AOA to generate required lift, reaching critical AOA at faster airspeed.	B. 空気力学
Define VA	VA is maneuvering speed. The speed at which maneuvers can be performed without over stressing the airplane.	E. 計器
What is the relationship between maneuvering speed and weight?	Maneuvering speed decreases at lighter weight. Lighter airplane = lower Va because turbulence can more easily displace it.	B. 空気力学
What causes a spin?	Both wings are stalled, but one is more stalled than the other	B. 空気力学
What is proper spin recovery?	Power idle / Ailerons neutral / Full opposite rudder / Forward pressure on elevator	B. 空気力学
When are spins most likely to occur?	Airplane must be stalled - anytime in flight that you meet or exceed the critical angle of attack	B. 空気力学
Define Ground Effect	The reduction of induced drag due to interference of the ground over the wings. Looks and feels like an increase in lift.	B. 空気力学
What is adverse yaw?	The tendency of an airplane to yaw opposite the direction it is rolling	B. 空気力学
What is density altitude?	The pressure altitude corrected for nonstandard temperature variations. Air density is the single most important factor to aircraft performance.	C. 性能
What factors affect density altitude?	Increased humidity increases DA (decreases performance) / Increased temperature increases DA / Increased pressure/elevation increases DA	C. 性能
VA - Maneuvering speed	97 knots at 2300 lbs	E. 計器
VFE - Maximum flap extended speed	85 knots	E. 計器
VNE - Never exceed speed	160 knots	E. 計器
VX - Best angle of climb	59 knots	E. 計器
VY - Best rate of climb	73 knots	E. 計器
White arc on airspeed indicator	Flap operating range: 41-85 knots	E. 計器
Green arc on airspeed indicator	Normal operating range: 47-128 knots	E. 計器
Yellow arc on airspeed indicator	Caution range: fly only in smooth air: 128-160 knots	E. 計器
Red line on airspeed indicator	Never exceed speed: 160 knots	E. 計器
What is indicated airspeed?	Type of airspeed read directly from the airspeed indicator driven by a pitot-static system	E. 計器
What is calibrated airspeed?	Indicated airspeed corrected for instrument error	E. 計器
What is true airspeed?	The actual speed of the aircraft through the air. Must calculate based on indicated airspeed, current pressure altitude, and air temperature.	E. 計器
Do we use our cones or rods to see at night?	Rods at night, Cones during the day	N. 飛行生理学
What can you do to protect your eyesight at night?	Avoid bright lights / Use red aviation flashlight / Dim the lights in the cockpit	N. 飛行生理学
When are position lights required for night flight?	At all times during night flight	G. 空港・滑走路
When are anti-collision lights required for night flight?	At all times during night flight	G. 空港・滑走路
What color are taxiway lights?	Blue	G. 空港・滑走路
What are REILs?	Runway End Identifier Lights	G. 空港・滑走路
What color are airport beacons?	White and green: lighted land airport / White and yellow: lighted sea airport / Green, yellow, white: lighted heliport / White, white, green: lighted military airport	G. 空港・滑走路
How do you activate airport lights at night?	Controlled by radio on UNICOM or designated frequency. Pilot Controlled: 3 clicks=low, 5 clicks=medium, 7 clicks=high intensity	G. 空港・滑走路
What are the 4 control surfaces?	Ailerons / Elevator / Rudder / Flaps	B. 空気力学
What is the function of the flaps?	Increase lift and induced drag at any AOA. Greater lift for short field takeoffs, greater drag for landing. Permits slower airspeed and steeper angle of descent during approach.	B. 空気力学
What are the 4 strokes of an engine?	Intake / Compression / Power / Exhaust (4 strokes, 5 events - Ignition added)	F. エンジンと補機
How does the carb heat system work?	Unfiltered air off the exhaust manifold that helps melt any carb ice issues	F. エンジンと補機
Why do we experience a drop in RPM when applying carb heat?	Hot air is less dense, enriching fuel-air mixture, causing decrease in engine performance	F. エンジンと補機
What does the throttle control?	The amount of air allowed into the induction system	F. エンジンと補機
What does the mixture control?	Sets the amount of fuel available to the engine for combustion. Used with throttle to control fuel-to-air mixture for best performance at altitude.	F. エンジンと補機
Which instruments operate on a gyroscope?	Heading indicator and Attitude indicator (vacuum gyros) / Turn coordinator (electrical gyro)	E. 計器
What are the two main fundamentals of a gyroscope?	Rigidity in Space: Newton's first law, gyroscope remains in fixed position while spinning. Precession: change in orientation of a rotating body.	E. 計器
Name the compass errors	Turning errors: Undershoot North, Overshoot South (NoSF). Dip errors: Accelerate North, Decelerate South (ANDS)	E. 計器
How does the pitot-static system work?	Operates on pressure differential. Airspeed: compares static to ram pressure / VSI: compares changes in pressure to calibrated leak / Altimeter: compares static pressure to reference pressure set in Kollsman window	E. 計器
What is the first indication of carb ice?	A drop in RPM	F. エンジンと補機
Define detonation and preignition	Detonation: uncontrolled firing of fuel-air mixture, caused by excessive temperature or lower grade fuel. Preignition: fuel-air mixture ignites prematurely, usually from hot spot/carbon deposit on spark plug.	F. エンジンと補機
What procedures following a partial loss of power?	Treat as complete loss of power. ABC's: Airspeed 65 knots / Best landing area, stay committed / Checklist	I. 飛行操作
What procedure following engine fire in flight?	Consult POH / Mixture idle cut off / Fuel shut off valve off / Master switch off / Cabin heat off / Airspeed into emergency descent	I. 飛行操作
What does low oil pressure mean?	Very bad sign, something is wrong. Land as soon as practical.	F. エンジンと補機
In the event of alternator failure, how long will battery last?	No more than 30 minutes	F. エンジンと補機
If vacuum system failed, which instruments will you lose?	Heading indicator and Attitude indicator	E. 計器
What is CFIT?	Controlled Flight Into Terrain. Flying a perfectly good airplane into terrain because of lack of situational awareness or visibility.	I. 飛行操作
What is Class A Airspace?	Not shown on sectional, covers entire nation, starts at 18,000 MSL. IFR ONLY.	H. 空域
What is Class B airspace?	Surrounds busiest airports, usually up to 10,000ft MSL. Solid blue line on sectional. Requires: 2-way radio communication, ATC clearance, Mode C transponder, PPL or endorsement.	H. 空域
What are the VFR cloud clearances for Class B airspace?	3SM visibility and clear of clouds	H. 空域
What is Class C airspace?	Surrounds medium airports. Solid magenta line with at least 2 different layers. Requires: 2-way radio communication, Mode C transponder.	H. 空域
What are the VFR visibility and cloud clearance requirements for Class C airspace?	3SM visibility / 1000ft above / 500ft below / 2000ft horizontally	H. 空域
What is Class D airspace?	Relatively small, surrounds tower airports. Dashed blue line. Reverts to Class E when tower is closed. Requires: 2-way radio communication.	H. 空域
What are the VFR visibility and cloud clearance requirements for Class D airspace?	3SM visibility / 1000ft above / 500ft below / 2000ft horizontally	H. 空域
What is Class E airspace?	Can start anywhere from surface up to 17,999ft MSL. Controlled airspace.	H. 空域
What are the VFR visibility and cloud clearance requirements for Class E airspace?	Below 10,000: 3SM visibility, 1000ft above, 500ft below, 2000ft horizontally. Above 10,000 MSL: 5SM visibility, 1000ft above, 1000ft below, 1 mile horizontally.	H. 空域
What is Class G airspace?	Completely uncontrolled, low-lying airspace	H. 空域
What are the VFR visibility and cloud clearance requirements for Class G airspace?	Daytime: 1SM visibility, clear of clouds. Nighttime: 3SM visibility, 1000ft above, 500ft below, 2000ft horizontally.	H. 空域
Name the different types of special use airspace	MCPRAWN: Military Operations Area (magenta hashmarks) / Controlled Firing Area / Prohibited Area (blue hash) / Restricted Area (blue hash) / Alert Area (magenta) / Warning Area (blue hash) / National Security TFR	H. 空域
When do you need a Mode C transponder?	Class A, B, within 30NM of Class B, in and above Class C, at or above 10,000MSL or 2,500AGL. If you have a transponder, it must be on.	H. 空域
Define an aircraft accident	Occurrence associated with operation of aircraft between boarding with intention of flight and everyone getting off. Involves death, serious injury, or substantial aircraft damage.	O. 航空法規
Define an aircraft incident	An occurrence other than an accident associated with aircraft operation where effects could have an effect on safety of operations.	O. 航空法規
When is immediate notification of the NTSB required?	Aircraft accident or incidents involving: flight control system malfunction / crew member unable to perform duties due to injury or illness / inflight fire / aircraft collision / property damage over $25,000	O. 航空法規
When should you file a report if asked by the NTSB?	Within 10 days	O. 航空法規
What restrictions concern pilots in the use of alcohol?	BAC .04 / Cannot drink within 8 hours before flight	O. 航空法規
What preflight action is to be taken before each flight?	PIC must be familiar with: weather reports and forecasts / fuel requirements / alternate airports / known traffic delays / runway lengths / takeoff and landing distances	O. 航空法規
What are the VFR fuel requirements for day and night?	Day: fuel to first point plus 30 minutes. Night: fuel to first point plus 45 minutes.	O. 航空法規
What VFR instruments are required for day? night?	Day (ATOMATOFLAMES): Airspeed, Tachometer, Oil pressure, Manifold pressure, Altimeter, Temperature gauge, Oil temp, Fuel gauge, Landing gear indicator, Anti-collision lights, Magnetic compass, ELT, Safety belts. Night adds: Fuses, Landing light, Anticollision lights, Position lights, Source of electricity.	E. 計器
What is an ELT?	Emergency Locator Transmitter. Used to locate aircraft in emergency.	I. 飛行操作
What are the requirements regarding the use of supplemental oxygen?	12,500-14,000ft: crew must use if over 30 minutes / 14,000-15,000ft: crew must use at all times / 15,000ft and above: passengers must be given access.	N. 飛行生理学
What is a VASI?	Visual Approach Slope Indicator. Lighting system to maintain safe glide path.	G. 空港・滑走路
What is a PAPI?	Precision Approach Path Indicator. Lighting system to maintain safe glide path. Works like the VASI.	G. 空港・滑走路
What is wake turbulence?	Turbulent wake produced by heavy aircraft primarily from wingtip vortices at high AOA (low speed). Byproduct of lift.	I. 飛行操作
How to avoid wake turbulence?	Takeoff: takeoff before wake turbulence path and stay above. Landing: stay above and land further than other aircraft.	I. 飛行操作
What is LAHSO?	Land and Hold Short Operations	G. 空港・滑走路
Before departure, what should passengers be briefed on?	No smoking / Seatbelts and how to use / Location of exits / Location of survival equipment / Emergency procedures	O. 航空法規
Explain the light gun signals	Steady green: clear to land / Flashing green: clear to taxi / Steady red: continue circling/stop / Flashing red: airport unsafe, do not land / Flashing white: return to starting point on ground / Alternating red and green: use extreme caution	I. 飛行操作
What are the 2 most common ways to navigate?	Pilotage: visual references to landmarks / Dead reckoning: deriving position mathematically from last known position	K. 航法
What types of charts would you use for basic VFR navigation?	Sectional chart and terminal area chart	J. チャート
What is an isogonic line?	Lines of equal magnetic variation	K. 航法
What is magnetic variation?	The difference between magnetic north and true north	K. 航法
How do you convert true to magnetic?	Minus east variation / Add west variation (East is Least, West is Best)	K. 航法
What is a VOR?	Very High Frequency Omni Range. Can fly directly to VOR and intercept different courses to or from station. 360 radials.	K. 航法
What is an NDB?	Non-Directional Beacon. Radio transmitter at known location. Going out of style.	K. 航法
What is RNAV?	Area Navigation. Allows aircraft to fly beyond a network of navigational aids.	K. 航法
What is GPS?	Global Positioning System. Uses satellites to establish position. Need 3 to triangulate, 4th to verify.	K. 航法
What are the different methods for checking the VOR for accuracy?	On the ground: plus or minus 4 degrees / In the air: plus or minus 6 degrees / Cross-referencing 2 VORs on separate radios	K. 航法
What is DME?	Distance Measuring Equipment. Tells you how far you are from the VOR.	K. 航法
What are the 4 Cs of the lost procedures?	Confess / Communicate / Climb / Conserve / Comply	K. 航法
What is CRM?	Crew Resource Management - how well you work with your crew	I. 飛行操作
What are the different types of altitude?	Indicated: read directly from altimeter / True: actual altitude above sea level / Absolute: actual altitude above terrain / Pressure: altimeter set to 29.92 / Density: pressure altitude corrected for nonstandard temperature	E. 計器
